Name	                        Künstler	Komponist	                                                            Album	                        Gruppierung	Werk	Nummer für Satz	Satzzähler	Name für Satz	Genre	§Größe	    Dauer	Disc-Nummer	Anzahl der Discs	Titelnummer	Anzahl der Titel	Jahr	Geändert	    Hinzugefügt	    Datenrate	Abtastrate	Lautstärkeanpassung	Art	            Equalizer	Kommentar	Wiedergaben	Zuletzt gespielt	Übersprungen	Zuletzt übersprungen	Meine Wertung	Ort
Spiel mir das Lied vom Brot	    Fettes Brot	T. Jensen/Mario Von Hacht/Björn Warns	                                Aussen Top Hits,Innen Geschmack						                                            Rap	    20827844	116	    1	        1	                1	        14	                2012	03.01.18 13:58	03.01.18 13:51	1411	    44100		                    AIFF-Audiodatei								                                                                                    Macintosh HD:Users:stefan:Music:iTunes:iTunes Media:Music:Fettes Brot:Aussen Top Hits,Innen Geschmack:01 Spiel mir das Lied vom Brot.aif
Jein	                        Fettes Brot	Martin Schrader/Boris Lauterbach/Mario Von Hacht/Björn Warns	        Aussen Top Hits,Innen Geschmack						                                            Rap	    63095659	355	    1	        1	                2	        14	                2012	03.01.18 13:58	03.01.18 13:51	1411	    44100		                    AIFF-Audiodatei								                                                                                    Macintosh HD:Users:stefan:Music:iTunes:iTunes Media:Music:Fettes Brot:Aussen Top Hits,Innen Geschmack:02 Jein.aif
Hallo Hip Hop	                Fettes Brot	Boris Ekambi	                                                        Aussen Top Hits,Innen Geschmack						                                            Rap	    50498245	284	    1	        1	                3	        14	                2012	03.01.18 13:58	03.01.18 13:52	1411	    44100		                    AIFF-Audiodatei								                                                                                    Macintosh HD:Users:stefan:Music:iTunes:iTunes Media:Music:Fettes Brot:Aussen Top Hits,Innen Geschmack:03 Hallo Hip Hop.aif
In ist	                        Fettes Brot	Martin Schrader/Björn Warns/André Luth/Mario Von Hacht/Boris Lauterbach	Aussen Top Hits,Innen Geschmack						                                            Rap	    50046787	282	    1	        1	                4	        14	                2012	03.01.18 13:58	03.01.18 13:52	1411	    44100		                    AIFF-Audiodatei								                                                                                    Macintosh HD:Users:stefan:Music:iTunes:iTunes Media:Music:Fettes Brot:Aussen Top Hits,Innen Geschmack:04 In ist.aif
Mal Sehen	                    Fettes Brot	Andreas Dombrowski/I.L.L. Will	                                        Aussen Top Hits,Innen Geschmack						                                            Rap	    41038515	230	    1	        1	                5	        14	                2012	03.01.18 13:58	03.01.18 13:53	1411	    44100		                    AIFF-Audiodatei								                                                                                    Macintosh HD:Users:stefan:Music:iTunes:iTunes Media:Music:Fettes Brot:Aussen Top Hits,Innen Geschmack:05 Mal Sehen.aif
Schocktherapie	                Fettes Brot	Martin Schrader	                                                        Aussen Top Hits,Innen Geschmack						                                            Rap	    44350121	249	    1	        1	                6	        14	                2012	03.01.18 13:58	03.01.18 13:53	1411	    44100		                    AIFF-Audiodatei								                                                                                    Macintosh HD:Users:stefan:Music:iTunes:iTunes Media:Music:Fettes Brot:Aussen Top Hits,Innen Geschmack:06 Schocktherapie.aif
"...Und ich geh nicht zum Arzt	Fettes Brot	Carsten ""Boogie"" Schulz	                                            Aussen Top Hits,Innen Geschmack						                                            Rap	    77471008	437	    1	        1	                7	        14	                2012	03.01.18 13:58	03.01.18 13:54	1411	    44100		                    AIFF-Audiodatei								                                                                                    Macintosh HD:Users:stefan:Music:iTunes:iTunes Media:Music:Fettes Brot:Aussen Top Hits,Innen Geschmack:07 ...Und ich geh nicht zum Arzt.aif
Mikrokosmonaut	                Fettes Brot	T. Jensen/Björn Warns	                                                Aussen Top Hits,Innen Geschmack						                                            Rap	    47647655	268	    1	        1	                8	        14	                2012	03.01.18 13:58	03.01.18 13:55	1411	    44100		                    AIFF-Audiodatei								                                                                                    Macintosh HD:Users:stefan:Music:iTunes:iTunes Media:Music:Fettes Brot:Aussen Top Hits,Innen Geschmack:08 Mikrokosmonaut.aif
Supermann & Mondgesicht	        Fettes Brot	Boris Lauterbach/Mario Von Hacht/Martin Schrader/Björn Warns	        Aussen Top Hits,Innen Geschmack						                                            Rap	    46175390	260	    1	        1	                9	        14	                2012	03.01.18 13:58	03.01.18 13:55	1411	    44100		                    AIFF-Audiodatei								                                                                                    Macintosh HD:Users:stefan:Music:iTunes:iTunes Media:Music:Fettes Brot:Aussen Top Hits,Innen Geschmack:09 Supermann & Mondgesicht.aif
Die Einsamkeit der Klofrau	    Fettes Brot	T. Jensen/Björn Warns/Boris Lauterbach/J. Busse/Martin Schrader	        Aussen Top Hits,Innen Geschmack						                                            Rap	    86968490	491	    1	        1	                10	        14	                2012	03.01.18 13:58	03.01.18 13:55	1411	    44100		                    AIFF-Audiodatei								                                                                                    Macintosh HD:Users:stefan:Music:iTunes:iTunes Media:Music:Fettes Brot:Aussen Top Hits,Innen Geschmack:10 Die Einsamkeit der Klofrau.aif
Nordisch By Nature (Teil 3)	    Fettes Brot	Traditional	                                                            Aussen Top Hits,Innen Geschmack						                                            Rap	    15413477	85	    1	        1	                11	        14	                2012	03.01.18 13:58	03.01.18 13:56	1411	    44100		                    AIFF-Audiodatei								                                                                                    Macintosh HD:Users:stefan:Music:iTunes:iTunes Media:Music:Fettes Brot:Aussen Top Hits,Innen Geschmack:11 Nordisch By Nature (Teil 3).aif
Silberfische In Meinem Bett	    Fettes Brot	Thomas Schmidt	                                                        Aussen Top Hits,Innen Geschmack						                                            Rap	    54840056	309	    1	        1	                12	        14	                2012	03.01.18 13:58	03.01.18 13:56	1411	    44100		                    AIFF-Audiodatei								                                                                                    Macintosh HD:Users:stefan:Music:iTunes:iTunes Media:Music:Fettes Brot:Aussen Top Hits,Innen Geschmack:12 Silberfische In Meinem Bett.aif
